"ticketNumber";"confirmationID";"paymentInfo";"eCredits";"deltaGiftCard"
1978;10000;"cash";0;0
1833;10001;"deltaGiftCard";0;17122
1640;10002;"cash";0;0
1139;10003;"deltaGiftCard";0;31959
1444;10004;"cash";0;0
1995;10005;"eCredits";205;0
1751;10006;"deltaGiftCard";0;88219
1892;10007;"cash";0;0
1886;10008;"eCredits";877;0
1460;10009;"deltaGiftCard";0;35820
1665;10010;"deltaGiftCard";0;13717
1430;10011;"cash";0;0
1975;10012;"cash";0;0
1965;10013;"cash";0;0
1032;10014;"eCredits";514;0
1757;10015;"cash";0;0
1431;10016;"cash";0;0
1540;10017;"cash";0;0
1648;10018;"cash";0;0
1717;10019;"deltaGiftCard";0;48307
1541;10020;"cash";0;0
1050;10021;"cash";0;0
1366;10022;"cash";0;0
1252;10023;"cash";0;0
1457;10024;"deltaGiftCard";0;90308
1690;10025;"eCredits";976;0
1930;10026;"cash";0;0
1901;10027;"cash";0;0
1246;10028;"cash";0;0
1447;10029;"eCredits";684;0
1427;10030;"eCredits";703;0
1274;10031;"cash";0;0
1791;10032;"deltaGiftCard";0;91332
1259;10033;"eCredits";223;0
1579;10034;"deltaGiftCard";0;32723
1118;10035;"cash";0;0
1099;10036;"cash";0;0
1801;10037;"cash";0;0
1508;10038;"eCredits";201;0
1286;10039;"cash";0;0
1255;10040;"cash";0;0
1235;10041;"cash";0;0
1450;10042;"cash";0;0
1003;10043;"cash";0;0
1227;10044;"eCredits";532;0
1123;10045;"cash";0;0
1046;10046;"cash";0;0
1875;10047;"deltaGiftCard";0;50636
1193;10048;"cash";0;0
1459;10049;"cash";0;0
1822;10050;"cash";0;0
1172;10051;"deltaGiftCard";0;73997
1947;10052;"cash";0;0
1168;10053;"cash";0;0
1086;10054;"cash";0;0
1896;10055;"cash";0;0
1689;10056;"cash";0;0
1069;10057;"deltaGiftCard";0;17667
1879;10058;"cash";0;0
1745;10059;"deltaGiftCard";0;63132
1660;10060;"cash";0;0
1861;10061;"eCredits";456;0
1285;10062;"cash";0;0
1898;10063;"eCredits";300;0
1839;10064;"cash";0;0
