"ticketNumber";"classType";"PsgID";"dateOfFlight";"standardPrice";"cancelled"
1000;"PREMIUM ECONOMY";7342;"2023-04-22";7124.0;0
1001;"BUSINESS CLASS";7778;"2023-11-13";6877.0;0
1002;"FIRST CLASS";7858;"2023-06-23";3852.0;0
1003;"BUSINESS CLASS";7171;"2023-04-24";4434.0;0
1004;"ECONOMIC CLASS";7130;"2024-08-03";6864.0;0
1005;"PREMIUM ECONOMY";7675;"2023-11-01";3686.0;1
1006;"FIRST CLASS";7970;"2023-03-10";1864.0;0
1007;"COMFORT+";7083;"2024-06-08";4376.0;0
1008;"BUSINESS CLASS";7729;"2023-10-05";4095.0;0
1009;"BUSINESS CLASS";7207;"2023-05-30";7379.0;0
1010;"FIRST CLASS";7446;"2023-08-08";2315.0;0
1011;"PREMIUM ECONOMY";7436;"2024-02-13";6438.0;0
1012;"PREMIUM ECONOMY";7089;"2023-12-03";6683.0;0
1013;"ECONOMIC CLASS";7662;"2023-08-09";2569.0;0
1014;"BUSINESS CLASS";7777;"2024-12-14";9844.0;0
1015;"PREMIUM ECONOMY";7280;"2024-10-19";2371.0;0
1016;"FIRST CLASS";7868;"2024-07-05";9937.0;1
1017;"COMFORT+";7606;"2024-05-13";8071.0;0
1018;"PREMIUM ECONOMY";7008;"2023-01-29";9230.0;0
1019;"FIRST CLASS";7079;"2023-12-07";340.0;0
1020;"PREMIUM ECONOMY";7756;"2024-06-10";2336.0;0
1021;"ECONOMIC CLASS";7610;"2023-05-20";7735.0;0
1022;"PREMIUM ECONOMY";7793;"2024-01-03";813.0;0
1023;"ECONOMIC CLASS";7800;"2023-01-05";111.0;0
1024;"PREMIUM ECONOMY";7352;"2023-07-21";9623.0;0
1025;"ECONOMIC CLASS";7707;"2024-07-09";293.0;0
1026;"BUSINESS CLASS";7850;"2023-09-19";9230.0;0
1027;"FIRST CLASS";7469;"2023-02-02";4976.0;0
1028;"PREMIUM ECONOMY";7418;"2024-05-19";7846.0;0
1029;"ECONOMIC CLASS";7398;"2023-07-15";4912.0;0
1030;"ECONOMIC CLASS";7864;"2023-05-13";7514.0;0
1031;"BUSINESS CLASS";7862;"2024-09-20";692.0;0
1032;"COMFORT+";7894;"2024-03-09";9868.0;0
1033;"FIRST CLASS";7718;"2023-03-01";7022.0;0
1034;"PREMIUM ECONOMY";7458;"2023-06-01";2779.0;0
1035;"COMFORT+";7294;"2023-08-20";7182.0;0
1036;"PREMIUM ECONOMY";7307;"2023-08-31";5092.0;0
1037;"COMFORT+";7629;"2023-04-12";1661.0;0
1038;"COMFORT+";7036;"2024-07-23";608.0;0
